Scotland_clean_rank,Surname,Number
1,Smith,1911
2,Brown,1437
3,Wilson,1335
4,Campbell,1197
5,Stewart,1163
6,Robertson,1112
7,Thomson,1090
8,Anderson,1024
9,Reid,842
10,Macdonald,815
11,Scott,812
12,Murray,782
13,Taylor,768
14,Clark,643
15,Walker,634
16,Mitchell,625
17,Young,619
18,Ross,618
19,Watson,611
20,Graham,593
21,Mcdonald,576
22,Henderson,565
23,Paterson,563
24,Morrison,560
25,Miller,550
26,Davidson,545
27,Gray,541
28,Fraser,537
29,Martin,517
30,Kerr,512
31,Hamilton,505
32,Cameron,502
33,Kelly,500
34,Johnston,485
35,Duncan,481
36,Ferguson,478
37,Hunter,473
38,Simpson,473
39,Allan,467
40,Bell,466
41,Grant,439
42,Mackenzie,429
43,Mclean,414
44,Macleod,411
45,Mackay,392
46,Jones,377
47,Wallace,370
48,Black,369
49,Marshall,360
50,Kennedy,359
51,Russell,358
52,Murphy,354
53,Hughes,353
54,Wright,352
55,Sutherland,348
56,Gibson,347
57,Gordon,335
58,Wood,328
59,Burns,313
60,Craig,312
61,Cunningham,312
62,Williams,307
63,Milne,303
64,Johnstone,299
65,Stevenson,298
66,Muir,295
67,Williamson,294
68,Munro,289
69,Mckay,288
70,Bruce,285
71,Mckenzie,285
72,White,285
73,Millar,282
74,Douglas,280
75,Sinclair,280
76,Ritchie,278
77,Docherty,274
78,Fleming,274
79,Mcmillan,273
80,Watt,273
81,Boyle,271
82,Crawford,268
83,Mcgregor,258
84,Jackson,249
85,Hill,245
86,Shaw,245
87,Christie,244
88,King,243
89,Moore,238
90,Maclean,236
91,Aitken,231
92,Lindsay,228
93,Currie,227
94,Dickson,226
95,Green,225
96,Mclaughlin,224
97,Jamieson,222
98,Whyte,222
99,Mcintosh,219
100,Ward,218
101,Forbes,217
102,Hay,217
103,Thompson,216
104,Alexander,215
105,Hall,212
106,Irvine,209
107,Boyd,205
108,Cooper,202
109,Mcintyre,202
110,O'Neill,202
111,Ramsay,202
112,Mcleod,201
113,Quinn,200
114,O'Donnell,198
115,Turner,198
116,Adams,196
117,Mcfarlane,196
118,Armstrong,194
119,Mccallum,194
120,Mcculloch,193
121,Mcewan,193
122,Reilly,193
123,Cairns,189
124,Robinson,189
125,Davies,188
126,Gallacher,188
127,Donnelly,185
128,Gallagher,185
129,Morris,181
130,Rae,181
131,Findlay,180
132,Nicol,180
133,Clarke,179
134,Duffy,179
135,Dunn,178
136,Mackie,177
137,Strachan,174
138,Johnson,172
139,Paton,172
140,Collins,171
141,Weir,171
142,Cook,170
143,Logan,170
144,Barr,169
145,Rennie,169
146,Donaldson,168
147,Bain,167
148,Tait,167
149,Cowan,165
150,Hutchison,165
151,Beattie,164
152,Harvey,162
153,Lawson,161
154,Mclaren,161
155,Lee,159
156,Murdoch,159
157,Buchanan,158
158,Chalmers,158
159,Blair,157
160,Evans,157
161,Harris,157
162,Richardson,157
163,Hendry,153
164,Edwards,152
165,Harrison,152
166,Mcgowan,152
167,Kane,151
168,Thomas,151
169,Baxter,150
170,Laing,150
171,Mackinnon,150
172,Morgan,150
173,Mckenna,148
174,Drummond,146
175,Sneddon,145
176,Webster,145
177,Welsh,145
178,Gilmour,144
179,Baird,142
180,Maxwell,142
181,Barclay,141
182,Gillespie,140
183,Hogg,140
184,Parker,140
185,Bennett,138
186,Cochrane,138
187,Mcguire,138
188,Roberts,138
189,Buchan,136
190,Gillies,136
191,Moffat,136
192,Nelson,136
193,Forsyth,135
194,Macfarlane,135
195,Sharp,135
196,Higgins,134
197,Macpherson,134
198,Todd,134
199,Robb,132
200,Cassidy,131
201,Donald,131
202,Jack,130
203,Mcarthur,130
204,Mcpherson,130
205,Mcallister,129
206,Turnbull,129
207,Innes,128
208,Gibb,126
209,Mccann,126
210,Houston,125
211,Phillips,124
212,Mason,123
213,Morton,122
214,Fisher,121
215,Macgregor,121
216,Stephen,121
217,Stuart,121
218,O'Brien,120
219,Mccabe,119
220,Spence,119
221,Burnett,118
222,Lewis,118
223,Little,118
224,Orr,118
225,Park,118
226,Shields,118
227,Dick,117
228,Nicholson,117
229,Connelly,116
230,Mcbride,116
231,Woods,116
232,Hannah,115
233,Pearson,115
234,Sweeney,115
235,Devlin,114
236,Dunlop,114
237,Greig,114
238,Harper,114
239,Inglis,114
240,Mcneill,114
241,Montgomery,114
242,Nisbet,114
243,Baillie,113
244,Law,113
245,Urquhart,113
246,Davis,112
247,Leslie,112
248,Lynch,112
249,Petrie,112
250,Pollock,112
251,Cumming,110
252,Mcghee,110
253,Allison,109
254,Gardner,109
255,Rankin,109
256,Cruickshank,108
257,Mcmahon,108
258,Cowie,107
259,Doherty,107
260,Mullen,107
261,Kirk,106
262,Love,106
263,Macrae,106
264,Allen,105
265,Brady,105
266,Dawson,105
267,Macmillan,105
268,Milligan,105
269,Mills,105
270,Swan,105
271,Devine,104
272,Forrest,104
273,Smart,104
274,Adam,103
275,Downie,103
276,Duff,103
277,Patterson,103
278,Wilkie,103
279,Main,102
280,Bradley,101
281,Mcneil,101
282,Elliott,100
283,Mcdougall,100
284,Noble,100
285,Steele,100
286,Laird,99
287,Lamont,99
288,Shearer,99
289,Fulton,98
290,Kay,98
291,Livingstone,98
292,Shepherd,98
293,Calder,97
294,Lamb,97
295,Geddes,96
296,Gunn,96
297,Hart,96
298,Malcolm,96
299,Coyle,95
300,Farrell,95
301,Gardiner,95
302,Low,95
303,Mclachlan,95
304,O'Connor,95
305,Falconer,94
306,Hardie,94
307,Knox,94
308,Lang,94
309,Bryce,93
310,Ford,93
311,Mathieson,93
312,Porter,93
313,Adamson,92
314,Carr,92
315,Galloway,92
316,Gilchrist,92
317,Hutton,92
318,Mair,92
319,Chapman,91
320,Dow,91
321,Dunbar,91
322,Mccormack,91
323,Menzies,91
324,Sim,91
325,Mcgill,90
326,West,90
327,Cox,89
328,Holmes,89
329,Kidd,89
330,Mclellan,89
331,Carroll,88
332,Ellis,88
333,Grieve,88
334,Mccormick,88
335,Reynolds,88
336,Fox,87
337,Hood,87
338,Mcinnes,87
339,Wylie,87
340,Fletcher,86
341,Howie,86
342,Neilson,86
343,Doyle,85
344,Jenkins,85
345,Lawrie,85
346,Pirie,85
347,Rodger,85
348,Stirling,85
349,Knight,84
350,Mckinnon,84
351,Rutherford,84
352,Farquhar,83
353,Flynn,83
354,Hepburn,83
355,Matthews,83
356,Carmichael,82
357,Connolly,82
358,Gill,82
359,Mcphee,82
360,Mooney,82
361,Henry,81
362,Maciver,81
363,Mccafferty,81
364,Dixon,80
365,Easton,80
366,Matheson,80
367,Oliver,80
368,Wilkinson,80
369,Barnes,79
370,Mccall,79
371,Robson,79
372,Rooney,79
373,Steel,79
374,Edgar,78
375,Nicolson,78
376,Bremner,77
377,Carter,77
378,Mcdermott,77
379,Byrne,76
380,Connor,76
381,Dewar,76
382,Halliday,76
383,James,76
384,Thom,76
385,Baker,75
386,Crichton,75
387,Mccoll,75
388,Middleton,75
389,Neil,75
390,Ballantyne,74
391,Callaghan,74
392,Frew,74
393,Moir,74
394,Skinner,74
395,Burke,73
396,Gemmell,73
397,Glen,73
398,Mcconnell,73
399,Muirhead,73
400,O'Hara,73
401,Roy,73
402,Sloan,73
403,Aitchison,72
404,Galbraith,72
405,Keenan,72
406,Manson,72
407,Mcmanus,72
408,Palmer,72
409,Beveridge,71
410,Carson,71
411,Hastie,71
412,Macintyre,71
413,Mann,71
414,Melville,71
415,Rodgers,71
416,Beaton,70
417,Chisholm,70
418,Fowler,70
419,Meikle,70
420,Waddell,70
421,Dodds,69
422,Foster,69
423,Ingram,69
424,Jardine,69
425,Mackintosh,69
426,Nicoll,69
427,Richards,69
428,Angus,68
429,Archibald,68
430,Bowman,68
431,Brodie,68
432,Bryson,68
433,Finlayson,68
434,Maclennan,68
435,Riddell,68
436,Arthur,67
437,Caldwell,67
438,Carruthers,67
439,Curran,67
440,Kaur,67
441,Leitch,67
442,Macaulay,67
443,Whitelaw,67
444,Booth,66
445,Burgess,66
446,Conway,66
447,Coutts,66
448,Kirkwood,66
449,Marr,66
450,Mcnab,66
451,Penman,66
452,Price,66
453,Banks,65
454,Barker,65
455,Berry,65
456,Cullen,65
457,Frame,65
458,Paul,65
459,Dolan,64
460,Elder,64
461,Gow,64
462,Irving,64
463,Mcdowall,64
464,Mckinlay,64
465,Ryan,64
466,Agnew,63
467,Lawrence,63
468,Lowe,63
469,Shanks,63
470,Small,63
471,Butler,62
472,Griffiths,62
473,Lafferty,62
474,Lees,62
475,Mcnally,62
476,Neill,62
477,Page,62
478,Brooks,61
479,Daly,61
480,Fitzpatrick,61
481,Hodge,61
482,Jeffrey,61
483,Masson,61
484,Mckechnie,61
485,Rose,61
486,Speirs,61
487,Stark,61
488,Walsh,61
489,Barrie,60
490,Hume,60
491,Kemp,60
492,Macdougall,60
493,Macinnes,60
494,Nimmo,60
495,Slater,60
496,Stevens,60
497,Gillan,59
498,Mccluskey,59
499,Mcgrath,59
500,Cairney,58
501,Goldie,58
502,Gourlay,58
503,Kenny,58
504,Moran,58
505,Peacock,58
506,Wells,58
507,Guthrie,57
508,Hunt,57
509,Kyle,57
510,Malone,57
511,Meechan,57
512,Andrew,56
513,Andrews,56
514,Davie,56
515,Mclaughlan,56
516,Meldrum,56
517,Napier,56
518,Waugh,56
519,Duthie,55
520,Forrester,55
521,Rogers,55
522,Somerville,55
523,Dougan,54
524,Finlay,54
525,Fyfe,54
526,Kilpatrick,54
527,Mccartney,54
528,Mcdade,54
529,Ogilvie,54
530,Owen,54
531,Ramage,54
532,Steven,54
533,Horne,53
534,Maguire,53
535,Mckee,53
536,Mckeown,53
537,Mcknight,53
538,Mcwilliams,53
539,Barrett,52
540,Bowie,52
541,Brennan,52
542,Cormack,52
543,Ewing,52
544,Heron,52
545,Lloyd,52
546,Lyon,52
547,Mcguinness,52
548,Mchugh,52
549,Mcvey,52
550,O'Rourke,52
551,Owens,52
552,Cummings,51
553,Hayes,51
554,Mcquade,51
555,Mcqueen,51
556,Potter,51
557,Smyth,51
558,Carlin,50
559,Cockburn,50
560,Connell,50
561,Deans,50
562,Keith,50
563,Mcinally,50
564,Mcmaster,50
565,Monaghan,50
566,Atkinson,49
567,Barbour,49
568,Blyth,49
569,Cannon,49
570,Colquhoun,49
