Wales_pool_rank,Name
1,Jones
2,Williams
3,Davies
4,Evans
5,Roberts
6,Hughes
7,Griffiths
8,Edwards
9,Morris
10,Price
11,Rees
12,Phillips
13,Jenkins
14,Harris
15,Lloyd
16,Richards
17,Powell
18,Parry
19,Watkins
20,Howells
21,Pritchard
22,Rogers
23,Matthews
24,Rowlands
25,Humphreys
26,Pugh
27,Ellis
28,Bowen
29,Hopkins
30,Bennett
31,Bevan
32,Adams
33,Walters
34,Llewellyn
35,Simons
36,Vaughan
37,Reynolds
38,Andrews
39,Davis
40,Meredith
41,Nicholls
42,Daniels
43,Preece
44,Prosser
45,Edmunds
46,Wynne
47,Gough
48,Herbert
49,Arnold
50,Griffin
51,Probert
52,Giles
53,Phelps
54,Rice
55,Abraham
56,Jarrett
57,Thomas
58,Lewis
59,Morgan
60,Owen
61,James
62,John
63,Martin
64,Pearse
65,George
66,Lawrence
67,Nicholas
68,David
69,Beynon
70,Charles
71,Gittins
72,Rosser
73,Mathias
74,Anthony
75,Gwilliam
76,Rickett
77,Protheroe
78,Gwynne
79,Roderick
80,Bellis
81,Meyrick
82,Mansel
83,Trehaerne
84,Michael
85,Eynion
86,Elias
87,Havard
88,Pullin
89,Paul
90,Cadwalidwr
91,Leyshon
92,Picton
93,Gething
94,Gronow
95,Onions
96,Powys
97,Craddock
98,Sayce
99,Prytherch
100,Gwyther
101,Owens
102,Howell
103,Rhys
104,Alun
107,Smith
108,Brown
109,Taylor
110,Johnson
111,White
112,Green
113,Clark
114,Hall
115,Wood
116,Moore
117,Hill
118,Cooper
119,Young
120,Ward
121,Miller
122,Baker
123,Allen
124,Parker
125,Bell
126,Gray
127,Marshall
128,Shaw
129,Richardson
130,Carter
131,Cook
132,Bailey
133,Foster
134,Cox
135,Mason
136,Holmes
137,Fox
138,Chapman
139,Knight
140,Fisher
141,Barnes
142,Walker
143,Wright
144,Thompson
145,Robinson
146,Jackson
147,Anderson
148,Clarke
149,Turner
150,Watson
151,Harrison
152,Mitchell
153,Simpson
154,Collins
155,Lee
156,Gibson
157,Wilkinson
158,Hunter
159,Mills
160,Rose
161,Harvey
162,Palmer
163,Webb
164,Henderson
165,Hunt
166,Pearson
167,Fletcher
168,Butler
169,Black
170,Stevens
171,Dixon
172,Bradley
173,Barker
174,Morrison
175,Payne
176,Elliott
177,Davidson
178,Howard
179,Ford
180,West
181,Brooks
182,Cole
183,Day
184,Ali
185,Saunders
186,Hart
187,Spencer
188,Dawson
189,Stevenson
190,Williamson
191,Atkinson
192,Woods
193,Dunn
194,Hayes
195,Pearce
196,Quinn
197,Ball
198,Stone
199,Webster
200,Gill
201,Carr
202,Perry
203,Burton
204,Cunningham
205,Hudson
206,Wells
207,Tomlinson
208,Watts
209,Porter
210,Booth
211,Riley
212,Gardner
213,Barrett
214,Lowe
215,Berry
216,Harper
217,Gregory
218,Nelson
219,Francis
220,Reed
221,Bird
222,Newman
223,Nicholson
224,Cross
225,Hawkins
226,Lane
227,Marsh
228,Newton
229,Holland
230,Cooke
231,Harding
232,Higgins
233,May
234,Burgess
235,Shepherd
236,Walton
237,Parsons
238,Lawson
239,Sharp
240,Long
241,Coleman
242,Sinclair
243,Freeman
244,Chambers
245,Duffy
246,Bates
247,Banks
248,Curtis
249,Potter
250,Burke
251,Hardy
252,Bishop
253,Warren
254,Moss
255,Yates
256,Baxter
257,Osborne
258,Fleming
259,Kay
260,Hodgson
261,Todd
262,Willis
263,Middleton
264,Mann
265,Sutton
266,Gilbert
267,Stephens
268,Hutchinson
269,Miles
270,Blake
271,Styles
272,Stephenson
273,Morton
274,Peters
275,Slater
276,Bond
277,Boyle
278,Barton
279,Hewitt
280,Frost
281,Hammond
282,Carroll
283,Austin
284,Boyd
285,Lambert
286,Jennings
287,Wheeler
288,Rowe
289,Kemp
290,Nash
291,Buckley
292,Fowler
293,Read
294,Goodwin
295,Farrell
296,Love
297,Barber
298,Woodward
299,Kane
300,Clayton
301,Lamb
302,Greenwood
303,Steele
304,Little
305,Law
306,Johnstone
307,Preston
308,Kirk
309,Jarvis
310,Smart
311,Holt
312,French
313,Brennan
314,Stokes
315,Tucker
316,Barnett
317,Thornton
318,Noble
319,Dickson
320,Lucas
321,Brady
322,Whitehead
323,Rhodes
324,Stanley
325,Sanders
326,Savage
327,Holden
328,Simmons
329,Glover
330,Reeves
331,Heath
332,Hartley
333,Poole
334,Kent
335,Dickinson
336,Watt
337,Sanderson
338,Gibbs
339,Norman
340,Abbott
341,Hayward
342,Sweeney
343,Barlow
344,Burrows
345,Knowles
346,Davison
347,Field
348,Parkinson
349,Baldwin
350,Skinner
351,Summers
352,Ashton
353,Briggs
354,Sykes
355,Conway
356,Power
357,Norris
358,Townsend
359,Cartwright
360,Bolton
361,Waters
362,Dobson
363,Christie
364,Daly
365,Weston
366,Bryant
367,Thorpe
368,Bradshaw
369,Perkins
370,Logan
371,Hope
372,Lyons
373,Spence
374,Archer
375,Winter
376,Wade
377,Bentley
378,Welsh
379,Howe
380,Dale
381,Fuller
382,Brookes
383,Kirby
384,Hancock
385,Docherty
386,Gardiner
387,Birch
388,Morley
389,Whittaker
390,Maxwell
391,Swift
392,Smyth
393,House
394,Goddard
395,Rae
396,Donaldson
397,Hooper
398,Houghton
399,Benson
400,Wall
401,Davey
402,Sheppard
403,Schofield
404,Atkins
405,Dyer
406,Wilkins
407,Bull
408,Browne
409,Bartlett
410,Hicks
411,Fitzgerald
412,Currie
413,Clements
414,Cairns
415,Beattie
416,Naylor
417,Gould
418,Sharpe
419,Franklin
420,Warner
421,Short
422,Manning
423,Rodgers
424,Burnett
425,Allison
426,Gibbons
427,Haynes
428,Nixon
429,Buchanan
430,Myers
431,Marsden
432,Chandler
433,Finch
434,Hale
435,Jamieson
436,Ingram
437,Butcher
438,Barr
439,Hay
440,Dodd
441,Carey
442,Coates
443,Kenny
444,Randall
445,Grace
446,Chadwick
447,Peacock
448,Hurst
449,Shields
450,Barry
451,Devine
452,Casey
453,Hogg
454,Hanson
455,Horton
456,Cowan
457,Coles
458,Gillespie
459,Collier
460,Blackburn
461,Carpenter
462,North
463,Montgomery
464,Leigh
465,Norton
466,Garner
467,Whyte
468,Pope
469,Gee
470,Hobbs
471,Goodman
472,Lees
473,Faulkner
474,Jacobs
475,Holloway
476,Leach
477,Hutton
478,Forrest
479,Farmer
480,Hilton
481,Curran
482,Leonard
483,Clifford
484,Welch
485,Hood
486,Bryan
487,Mullen
488,Talbot
489,Steel
490,Charlton
491,Jay
492,Pickering
493,Bray
494,Pollard
495,Godfrey
496,Howarth
497,Sims
498,Best
499,Rowley
500,English
501,Chamberlain
502,Dalton
503,Metcalfe
504,Weaver
505,Storey
506,Bowman
507,Adamson
508,Parkin
509,Hyde
510,Street
511,Baird
512,Wild
513,Hirst
514,Small
515,Ray
516,Beck
517,Keenan
518,Brook
519,Rowland
520,Moon
521,Harrington
522,Houston
523,Wallis
524,Mercer
525,Eaton
526,Rigby
527,Thorne
528,Greaves
529,Potts
530,Mooney
531,Bowden
532,Swan
533,Valentine
534,Fry
535,Forster
536,Clarkson
537,Wyatt
538,Pike
539,Parkes
540,Langley
541,Humphries
542,Beckett
543,Prince
544,Findlay
545,Webber
546,Rutherford
547,Foley
548,Lang
549,Orr
550,Mellor
551,Knox
552,Malone
553,Wills
554,Hargreaves
555,Barclay
556,Dunne
557,Massey
558,Marks
559,Kendall
560,Halliday
561,Drew
562,Forsyth
563,Lacey
564,Croft
565,Whitehouse
566,Stanton
567,Coyle
568,Lake
569,Hutchison
570,Corbett
571,Stafford
572,Grey
573,Cannon
574,Beaumont
575,Bateman
576,Pratt
577,Irving
578,Kidd
579,Carson
580,Gale
581,Simmonds
582,Horne
583,Cummings
584,Marriott
585,Johns
586,Groves
587,Neal
588,Dodds
589,Hobson
590,Vickers
591,Wainwright
592,Britton
593,Underwood
594,Drake
595,Bullock
596,Lawton
597,Lancaster
598,Whelan
599,Ashley
600,Sadler
601,Garrett
602,Firth
603,Flanagan
604,Cochrane
605,Dolan
606,Partridge
607,Parr
608,Lister
609,Proctor
610,Beard
611,Hills
612,Hodge
613,Drummond
614,Bradbury
615,Nicol
616,Caldwell
617,Whitfield
618,Tanner
619,Wilkes
620,Galloway
621,Wilde
622,Oakley
623,Hannah
624,Haines
625,Guest
626,Doran
627,Dee
628,Brewer
629,Hodges
630,Fenton
631,Richmond
632,Baines
633,Mortimer
634,Waller
635,Innes
636,Moody
637,Bedford
638,Ellison
639,Rayner
640,Ratcliffe
641,Stacey
642,Madden
643,Gallacher
644,Tate
645,Nichols
646,Crane
647,Goodall
648,Ryder
649,Latham
650,Stubbs
651,Betts
652,Wilcox
653,Ridley
654,Draper
655,Sheridan
656,Seymour
657,Jeffery
658,Bourne
659,Milner
660,Lovell
661,Donald
662,Connell
663,Wheatley
664,Cain
665,Milligan
666,Crook
667,Radford
668,Gorman
669,Bright
670,Bear
671,Haigh
672,Stott
673,Salmon
674,Sloan
675,Hogan
676,Harwood
677,Prior
678,Robb
679,Lyon
680,Kirkland
681,Cotton
682,Platt
683,Dyson
684,Maher
685,Wise
686,Clare
687,Barnard
688,Whittle
689,Brett
690,Reeve
691,Irwin
692,Dunlop
693,Bradford
694,Roche
695,Stringer
696,Roe
697,Leslie
698,Whitaker
699,Waite
700,Hickman
701,Connelly
702,Atherton
703,Sutcliffe
704,Ashworth
705,Armitage
706,Shannon
707,Haywood
708,Westwood
709,Rimmer
710,Mistry
711,Bush
712,Emery
713,Edge
714,Singleton
715,Head
716,Mather
717,Hatton
718,Lockwood
719,Masters
720,Woodhouse
721,Mead
722,Magee
723,Robbins
724,Main
725,Swain
726,Hubbard
727,Newell
728,Daley
729,Woolley
730,Low
731,Lester
732,Hurley
733,Mansfield
734,Stirling
735,Lock
736,Plant
737,Needham
738,Egan
739,Downes
740,Duff
741,Davenport
742,Cope
743,Bacon
744,Calder
745,Dutton
746,Boyce
747,Rich
748,Denton
749,Neale
750,Grainger
751,Dempsey
752,Bowers
753,Crowe
754,Clegg
755,Lennon
756,Butterworth
757,Blackwell
758,Ash
759,Aldridge
760,Edgar
761,Clay
762,Jayne
763,Wakefield
764,Lodge
765,Kaye
766,Heaton
767,Gamble
