Rank,GivenName,Tier,Notes
1,Akeem,common_overlap,African American male given-name pool; intended to mix with broader US pools
2,Amare,common_overlap,African American male given-name pool; intended to mix with broader US pools
3,Amari,common_overlap,African American male given-name pool; intended to mix with broader US pools
4,Andre,core_common,African American male given-name pool; intended to mix with broader US pools
5,Antoine,core_common,African American male given-name pool; intended to mix with broader US pools
6,Antwan,common_overlap,African American male given-name pool; intended to mix with broader US pools
7,Damarion,common_overlap,African American male given-name pool; intended to mix with broader US pools
8,D'Andre,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
9,D'Angelo,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
10,Daquan,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
11,Darnell,core_common,African American male given-name pool; intended to mix with broader US pools
12,Darrell,core_common,African American male given-name pool; intended to mix with broader US pools
13,Darryl,core_common,African American male given-name pool; intended to mix with broader US pools
14,Dashawn,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
15,Davion,common_overlap,African American male given-name pool; intended to mix with broader US pools
16,Davon,common_overlap,African American male given-name pool; intended to mix with broader US pools
17,Davonte,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
18,DeAndre,core_common,African American male given-name pool; intended to mix with broader US pools
19,DeAngelo,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
20,Dedrick,common_overlap,African American male given-name pool; intended to mix with broader US pools
21,Deion,core_common,African American male given-name pool; intended to mix with broader US pools
22,DeMarcus,core_common,African American male given-name pool; intended to mix with broader US pools
23,DeMario,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
24,Deon,core_common,African American male given-name pool; intended to mix with broader US pools
25,Deonte,core_common,African American male given-name pool; intended to mix with broader US pools
26,Deshaun,common_overlap,African American male given-name pool; intended to mix with broader US pools
27,Deshawn,core_common,African American male given-name pool; intended to mix with broader US pools
28,Devante,common_overlap,African American male given-name pool; intended to mix with broader US pools
29,Devon,common_overlap,African American male given-name pool; intended to mix with broader US pools
30,Devontae,stylized_distinctive,African American male given-name pool; intended to mix with broader US pools
31,Devonte,common_overlap,African American male given-name pool; intended to mix with broader US pools
32,Donte,common_overlap,African American male given-name pool; intended to mix with broader US pools
