Rank,Surname,RarityLayer,Notes
1,Tremblay,top_20_very_common,Expanded French Canadian / Quebec surname pool
2,Gagnon,top_20_very_common,Expanded French Canadian / Quebec surname pool
3,Roy,top_20_very_common,Expanded French Canadian / Quebec surname pool
4,Cote,top_20_very_common,Expanded French Canadian / Quebec surname pool
5,Bouchard,top_20_very_common,Expanded French Canadian / Quebec surname pool
6,Gauthier,top_20_very_common,Expanded French Canadian / Quebec surname pool
7,Morin,top_20_very_common,Expanded French Canadian / Quebec surname pool
8,Lavoie,top_20_very_common,Expanded French Canadian / Quebec surname pool
9,Fortin,top_20_very_common,Expanded French Canadian / Quebec surname pool
10,Gagne,top_20_very_common,Expanded French Canadian / Quebec surname pool
11,Ouellet,top_20_very_common,Expanded French Canadian / Quebec surname pool
12,Pelletier,top_20_very_common,Expanded French Canadian / Quebec surname pool
13,Belanger,top_20_very_common,Expanded French Canadian / Quebec surname pool
14,Levesque,top_20_very_common,Expanded French Canadian / Quebec surname pool
15,Bergeron,top_20_very_common,Expanded French Canadian / Quebec surname pool
16,Leblanc,top_20_very_common,Expanded French Canadian / Quebec surname pool
17,Paquette,top_20_very_common,Expanded French Canadian / Quebec surname pool
18,Girard,top_20_very_common,Expanded French Canadian / Quebec surname pool
19,Simard,top_20_very_common,Expanded French Canadian / Quebec surname pool
20,Boucher,top_20_very_common,Expanded French Canadian / Quebec surname pool
21,Caron,21_50_common,Expanded French Canadian / Quebec surname pool
22,Beaulieu,21_50_common,Expanded French Canadian / Quebec surname pool
23,Cloutier,21_50_common,Expanded French Canadian / Quebec surname pool
24,Dube,21_50_common,Expanded French Canadian / Quebec surname pool
25,Poirier,21_50_common,Expanded French Canadian / Quebec surname pool
26,Fournier,21_50_common,Expanded French Canadian / Quebec surname pool
27,Lambert,21_50_common,Expanded French Canadian / Quebec surname pool
28,Lapointe,21_50_common,Expanded French Canadian / Quebec surname pool
29,Cyr,21_50_common,Expanded French Canadian / Quebec surname pool
30,Pellerin,21_50_common,Expanded French Canadian / Quebec surname pool
31,Couture,21_50_common,Expanded French Canadian / Quebec surname pool
32,St-Pierre,21_50_common,Expanded French Canadian / Quebec surname pool
33,Rousseau,21_50_common,Expanded French Canadian / Quebec surname pool
34,Leclerc,21_50_common,Expanded French Canadian / Quebec surname pool
35,Gosselin,21_50_common,Expanded French Canadian / Quebec surname pool
36,Marquis,21_50_common,Expanded French Canadian / Quebec surname pool
37,Demers,21_50_common,Expanded French Canadian / Quebec surname pool
38,Blanchette,21_50_common,Expanded French Canadian / Quebec surname pool
39,Parent,21_50_common,Expanded French Canadian / Quebec surname pool
40,Landry,21_50_common,Expanded French Canadian / Quebec surname pool
41,Allard,21_50_common,Expanded French Canadian / Quebec surname pool
42,Boivin,21_50_common,Expanded French Canadian / Quebec surname pool
43,Renaud,21_50_common,Expanded French Canadian / Quebec surname pool
44,Bourgeois,21_50_common,Expanded French Canadian / Quebec surname pool
45,Blais,21_50_common,Expanded French Canadian / Quebec surname pool
46,Michaud,21_50_common,Expanded French Canadian / Quebec surname pool
47,Lemieux,21_50_common,Expanded French Canadian / Quebec surname pool
48,Richard,21_50_common,Expanded French Canadian / Quebec surname pool
49,Gingras,21_50_common,Expanded French Canadian / Quebec surname pool
50,Desjardins,21_50_common,Expanded French Canadian / Quebec surname pool
51,Arsenault,51_100_normal,Expanded French Canadian / Quebec surname pool
52,Brunet,51_100_normal,Expanded French Canadian / Quebec surname pool
53,Lafleur,51_100_normal,Expanded French Canadian / Quebec surname pool
54,Lefebvre,51_100_normal,Expanded French Canadian / Quebec surname pool
55,Laforest,51_100_normal,Expanded French Canadian / Quebec surname pool
56,Lacroix,51_100_normal,Expanded French Canadian / Quebec surname pool
57,Lessard,51_100_normal,Expanded French Canadian / Quebec surname pool
58,Gaudreau,51_100_normal,Expanded French Canadian / Quebec surname pool
59,Perron,51_100_normal,Expanded French Canadian / Quebec surname pool
60,Houde,51_100_normal,Expanded French Canadian / Quebec surname pool
61,Charbonneau,51_100_normal,Expanded French Canadian / Quebec surname pool
62,Martel,51_100_normal,Expanded French Canadian / Quebec surname pool
63,Lalonde,51_100_normal,Expanded French Canadian / Quebec surname pool
64,Paradis,51_100_normal,Expanded French Canadian / Quebec surname pool
65,Masson,51_100_normal,Expanded French Canadian / Quebec surname pool
66,Asselin,51_100_normal,Expanded French Canadian / Quebec surname pool
67,Nadeau,51_100_normal,Expanded French Canadian / Quebec surname pool
68,Babin,51_100_normal,Expanded French Canadian / Quebec surname pool
69,Bazin,51_100_normal,Expanded French Canadian / Quebec surname pool
70,Brosseau,51_100_normal,Expanded French Canadian / Quebec surname pool
71,Charest,51_100_normal,Expanded French Canadian / Quebec surname pool
72,Choquette,51_100_normal,Expanded French Canadian / Quebec surname pool
73,Daigle,51_100_normal,Expanded French Canadian / Quebec surname pool
