Rank	Name_cleaned
1	Campbell
2	Wilson
3	Kelly
4	Johnston
5	Brown
6	Smyth
7	Moore
8	O'Neill
9	Thompson
10	Stewart
11	Murphy
12	Graham
13	Martin
14	Quinn
15	Robinson
16	Clarke
17	Doherty
18	Hamilton
19	Bell
20	Hughes
21	Donnelly
22	Murray
23	McCann
24	Smith
25	O'Kane
26	McLaughlin
27	Boyd
28	Scott
29	Armstrong
30	Reid
31	Kennedy
32	Anderson
33	Burns
34	McKeown
35	Gallagher
36	Kerr
37	McKee
38	Patterson
39	Maguire
40	Magee
41	Allen
42	Millar
43	Ferguson
44	McMullan
45	Bradley
46	Crawford
47	Mullan
48	Gibson
49	Devlin
50	Hanna
51	McKenna
52	White
53	Cunningham
54	Montgomery
55	Boyle
56	McCullough
57	Morrison
58	Elliott
59	Black
60	Taylor
61	McDowell
62	Hunter
63	Walker
64	Hall
65	Connolly
66	Craig
67	Young
68	McBride
69	McConnell
70	McDonald
71	McAllister
72	Duffy
73	Davidson
74	Watson
75	Kane
76	O'Hagan
77	Carson
78	Simpson
79	Hill
80	Henry
81	Irwin
82	Curran
83	Gray
84	Gordon
85	Wright
86	Beattie
87	Mitchell
88	McAuley
89	Wallace
90	McCormick
91	Morrow
92	Morgan
93	Neill
94	Woods
95	Collins
96	Lynch
97	Henderson
98	Holmes
99	Jones
100	Williamson
101	Jackson
102	Mulholland
103	Ward
104	McGrath
105	Irvine
106	Adams
107	Keenan
108	Walsh
109	Cassidy
110	Lavery
111	Dunlop
112	McMahon
113	Evans
114	Stevenson
115	Sloan
116	Rooney
117	McKay
118	Blair
119	Donaghy
119	Hutchinson
121	Weir
122	McNeill
123	McNally
124	Nelson
125	Barr
126	Rodgers
127	Houston
128	Foster
129	Orr
130	Coyle
131	Mallon
132	Russell
133	McVeigh
134	Green
135	Hamill
136	McClean
137	Doyle
138	Gillespie
139	Dickson
140	Brennan
141	King
142	Greer
143	Magill
143	Shaw
145	Burke
146	Davies
147	Douglas
148	Duncan
148	Rice
150	Fleming
151	Porter
152	McCartney
153	Harris
154	Byrne
155	Rafferty
156	Ross
157	Davis
158	Fitzpatrick
159	Higgins
160	McCabe
161	McGuigan
162	Grant
163	Browne
164	McKinney
164	Shields
166	Spence
167	Harrison
168	McCloskey
169	Chambers
170	Devine
170	Logan
172	Marshall
172	O'Connor
174	O'Donnell
175	Maxwell
176	O'Hare
177	Toner
178	Gilmore
179	Mooney
180	Doran
181	McClelland
182	Brady
183	Kearney
184	Coulter
185	Rea
186	McManus
187	Finlay
188	Cairns
189	McDermott
190	Taggart
191	Agnew
192	O'Hara
193	McIntyre
194	Bailey
195	Conway
196	Laverty
196	Patton
198	Cochrane
199	Loughran
199	Steele
201	Quigley
202	O'Reilly
203	Reilly
204	Daly
205	McCrory
206	Todd
207	Lennon
208	McFarland
209	Cooke
210	Andrews
211	Fox
212	Wylie
213	Cooper
214	Adair
215	McCracken
215	Shannon
217	McDonnell
218	Nicholl
218	Savage
220	Hegarty
221	Mills
222	O'Brien
223	Lowry
223	Sweeney
225	Heaney
226	McGuinness
227	Cullen
228	Lindsay
229	Dunn
229	McShane
231	Rainey
232	McConville
233	Monaghan
234	Bennett
234	McGowan
236	Donaldson
237	Scullion
238	Caldwell
239	Miller
240	Gorman
241	Harvey
242	Alexander
243	Wilkinson
244	Baird
245	McFadden
245	McWilliams
247	Ferris
248	Gamble
249	Hagan
250	Connor
251	Butler
252	McDaid
253	Edwards
254	Harkin
255	Pollock
256	McKnight
257	Baxter
258	Knox
259	Lyttle
260	Farrell
261	Lee
262	McAteer
262	Williams
264	Kirkpatrick
265	Downey
266	McLean
267	Currie
268	Forsythe
269	Flanagan
270	Carlin
271	Owens
272	Matthews
273	Curry
273	Ritchie
275	Breen
276	Buchanan
277	McCauley
278	Trainor
279	Hayes
280	Herron
281	Gormley
282	Rankin
283	McQuillan
284	McAlister
285	Lyons
286	Fisher
287	McIlroy
288	Corrigan
288	Gregg
290	McClure
291	McCullagh
292	Dawson
292	McCourt
294	Flynn
295	Bailie
296	Conlon
297	O'Hanlon
298	McCaffrey
299	Ellis
300	Clark
301	Jordan
302	Logue
303	Reynolds
304	Nixon
305	Kirk
306	Gault
307	Cowan
308	Lynn
308	McMaster
310	Fulton
310	McEvoy
312	McCoy
312	Nugent
314	McCusker
315	Jamison
316	Harper
317	McKeever
318	Davison
318	Turner
320	Hewitt
321	McCallion
322	McKinley
323	Casey
324	Morris
325	McArdle
325	McElroy
327	Christie
327	Leonard
329	Cameron
329	McLoughlin
331	Faulkner
332	Rogers
333	Lewis
334	Molloy
335	Roberts
336	McCrea
337	Edgar
