Rank,Surname,RarityLayer,Pool,Notes
1,Adebanjo,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
2,Adebayo,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
3,Adebisi,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
4,Adegoke,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
5,Adekunle,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
6,Adeleke,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
7,Adeniyi,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
8,Adeniran,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
9,Adesanya,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
10,Adesina,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
11,Adetokunbo,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
12,Adetunji,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
13,Adeyemi,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
14,Afolabi,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
15,Afolayan,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
16,Agbaje,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
17,Aina,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
18,Akinjide,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
19,Akinola,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
20,Akinsanya,top_20_very_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
21,Akinyemi,21_50_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
22,Akintola,21_50_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
23,Akintunde,21_50_common,Nigeria Yoruba,Expanded Nigeria Yoruba surname pool
