Rank,Name,RarityLayer,Pool,Gender,Notes
1,Muhammad,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
2,Mohammad,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
3,Abdul,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
4,Ghulam,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
5,Noor,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
6,Ali,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
7,Syed,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
8,Ahmed,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
9,Aijaz,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
10,Akbar,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
11,Allah Dino,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
12,Allah Bachayo,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
13,Allah Rakhio,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
14,Allah Wasayo,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
15,Amar,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
16,Anwar,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
17,Asghar,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
18,Ayub,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
19,Azhar,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
20,Bashir,top_20_very_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
21,Bux,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
22,Baksh,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
23,Bachal,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
24,Bahar,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
25,Dino,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
26,Darya Khan,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
27,Dildar,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
28,Fakir,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
29,Fateh,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
30,Ghulam Ali,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
31,Ghulam Haider,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
32,Ghulam Hussain,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
33,Ghulam Mustafa,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
34,Ghulam Nabi,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
35,Ghulam Rasool,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
36,Hassan,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
37,Hussain,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
38,Imdad,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
39,Imtiaz,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
40,Ishaq,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
41,Jamal,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
42,Jatoi,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
43,Kamal,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
44,Khalid,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
45,Khan,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
46,Khair Muhammad,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
47,Khairan,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
48,Lal,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
49,Liaquat,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
50,Maqsood,21_50_common,Pakistan Sindhi,male,Estimated Pakistan Sindhi male given-name pool
