Rank,Name,RarityLayer,CountryOrPool,Gender,Notes
1,Karthik,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
2,Karthikeyan,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
3,Saravanan,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
4,Murugan,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
5,Arun,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
6,Arun Kumar,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
7,Arul,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
8,Arulraj,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
9,Arulselvan,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
10,Arulnidhi,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
11,Vijay,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
12,Vijayakumar,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
13,Vijayan,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
14,Vetrivel,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
15,Vinoth,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
16,Vinod,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
17,Vimal,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
18,Vignesh,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
19,Vigneshwaran,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
20,Vivek,top_20_very_common,Tamil,male,Estimated Tamil male given-name pool for game use
21,Suresh,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
22,Sundar,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
23,Sundaram,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
24,Selvam,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
25,Selvaraj,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
26,Selvakumar,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
27,Sekar,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
28,Sekaran,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
29,Shanmugam,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
30,Shankar,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
31,Sivakumar,21_50_common,Tamil,male,Estimated Tamil male given-name pool for game use
