Rank,Name,RarityLayer,Pool,Notes
1,Jone,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
2,Tevita,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
3,Viliame,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
4,Peni,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
5,Mosese,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
6,Josefa,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
7,Semi,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
8,Epeli,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
9,Sitiveni,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
10,Joeli,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
11,Setareki,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
12,Meli,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
13,Apenisa,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
14,Samisoni,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
15,Savenaca,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
16,Ratu,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
17,Aisake,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
18,Inoke,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
19,Apisalome,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
20,Misaele,top_20_very_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
21,Seremaia,21_50_common,Fiji Indigenous,Expanded Fiji Indigenous male given-name pool
